The currently activated Python version 3.12.3 is not supported by the project (>=3.13,<4.0).
Trying to find and use a compatible version. 
Using python3.13 (3.13.11)
============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-8.4.2, pluggy-1.6.0 -- /home/beyonder/.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/bin/python
cachedir: .pytest_cache
django: version: 6.0, settings: config.settings.test (from ini)
rootdir: /home/beyonder/projects/cpd_events/backend
configfile: pyproject.toml
testpaths: src
plugins: Faker-22.7.0, cov-4.1.0, django-4.11.1
src/learning/tests/test_learning.py::TestMyLearningViewSet::test_get_event_learning PASSED [ 82%]
src/learning/tests/test_learning.py::TestContentProgress::test_update_content_progress PASSED [ 82%]
src/learning/tests/test_learning.py::TestCourseViewSet::test_list_courses PASSED [ 83%]
src/learning/tests/test_learning.py::TestCourseViewSet::test_create_course FAILED [ 83%]
src/learning/tests/test_learning.py::TestCourseViewSet::test_publish_course PASSED [ 83%]
src/learning/tests/test_learning.py::TestCourseEnrollmentViewSet::test_list_enrollments PASSED [ 84%]
src/learning/tests/test_learning.py::TestCourseEnrollmentViewSet::test_enroll_in_course PASSED [ 84%]
src/organizations/tests/test_organizations.py::TestOrganizationViewSet::test_list_organizations FAILED [ 84%]
src/organizations/tests/test_organizations.py::TestOrganizationViewSet::test_create_organization FAILED [ 85%]
src/organizations/tests/test_organizations.py::TestOrganizationViewSet::test_retrieve_organization FAILED [ 85%]
src/organizations/tests/test_organizations.py::TestOrganizationViewSet::test_update_organization_as_owner FAILED [ 85%]
src/organizations/tests/test_organizations.py::TestOrganizationViewSet::test_delete_organization_as_owner FAILED [ 85%]
src/organizations/tests/test_organizations.py::TestOrganizationViewSet::test_attendee_cannot_create_organization PASSED [ 86%]
src/organizations/tests/test_organizations.py::TestOrganizationViewSet::test_cannot_access_unrelated_organization FAILED [ 86%]
src/organizations/tests/test_organizations.py::TestMemberManagement::test_list_members FAILED [ 86%]
src/organizations/tests/test_organizations.py::TestMemberManagement::test_invite_member FAILED [ 87%]
src/organizations/tests/test_organizations.py::TestMemberManagement::test_update_member_role FAILED [ 87%]
src/organizations/tests/test_organizations.py::TestMemberManagement::test_remove_member FAILED [ 87%]
src/organizations/tests/test_organizations.py::TestMemberManagement::test_member_cannot_invite FAILED [ 88%]
src/organizations/tests/test_organizations.py::TestAcceptInvitation::test_accept_valid_invitation PASSED [ 88%]
src/organizations/tests/test_organizations.py::TestAcceptInvitation::test_accept_invalid_token PASSED [ 88%]
src/organizations/tests/test_organizations.py::TestCreateFromAccount::test_preview_create_from_account PASSED [ 88%]
src/organizations/tests/test_organizations.py::TestCreateFromAccount::test_create_org_from_account PASSED [ 89%]
src/organizations/tests/test_organizations.py::TestCreateFromAccount::test_attendee_cannot_create_from_account PASSED [ 89%]
src/organizations/tests/test_organizations.py::TestLinkOrganizer::test_link_organizer_data FAILED [ 89%]
src/organizations/tests/test_plans_and_billing.py::TestOrganizationPlansAndBilling::test_get_plans FAILED [ 90%]
src/organizations/tests/test_plans_and_billing.py::TestOrganizationPlansAndBilling::test_upgrade_subscription PASSED [ 90%]
src/organizations/tests/test_plans_and_billing.py::TestOrganizationPlansAndBilling::test_invite_organizer_external PASSED [ 90%]
src/organizations/tests/test_plans_and_billing.py::TestOrganizationPlansAndBilling::test_invite_organizer_non_existent PASSED [ 91%]
src/registrations/tests/test_registrations.py::TestEventRegistrationViewSet::test_list_registrations PASSED [ 91%]
src/registrations/tests/test_registrations.py::TestEventRegistrationViewSet::test_list_registrations_filter_by_status PASSED [ 91%]
src/registrations/tests/test_registrations.py::TestEventRegistrationViewSet::test_bulk_add_registrations PASSED [ 91%]
src/registrations/tests/test_registrations.py::TestEventRegistrationViewSet::test_update_registration_attendance PASSED [ 92%]
src/registrations/tests/test_registrations.py::TestEventRegistrationViewSet::test_cannot_access_other_event_registrations FAILED [ 92%]
src/registrations/tests/test_registrations.py::TestEventRegistrationViewSet::test_attendee_cannot_manage_registrations PASSED [ 92%]
src/registrations/tests/test_registrations.py::TestWaitlistManagement::test_get_waitlist PASSED [ 93%]
src/registrations/tests/test_registrations.py::TestWaitlistManagement::test_promote_from_waitlist PASSED [ 93%]
src/registrations/tests/test_registrations.py::TestWaitlistManagement::test_promote_next FAILED [ 93%]
src/registrations/tests/test_registrations.py::TestAttendanceOverride::test_override_attendance FAILED [ 94%]
src/registrations/tests/test_registrations.py::TestRegistrationSummary::test_get_summary PASSED [ 94%]
src/registrations/tests/test_registrations.py::TestPublicRegistration::test_register_authenticated_user PASSED [ 94%]
src/registrations/tests/test_registrations.py::TestPublicRegistration::test_register_guest PASSED [ 94%]
src/registrations/tests/test_registrations.py::TestPublicRegistration::test_register_duplicate_email PASSED [ 95%]
src/registrations/tests/test_registrations.py::TestPublicRegistration::test_register_closed_event PASSED [ 95%]
src/registrations/tests/test_registrations.py::TestPublicRegistration::test_register_full_event_goes_to_waitlist PASSED [ 95%]
src/registrations/tests/test_registrations.py::TestPublicRegistration::test_register_missing_email PASSED [ 96%]
src/registrations/tests/test_registrations.py::TestMyRegistrationViewSet::test_list_my_registrations PASSED [ 96%]
src/registrations/tests/test_registrations.py::TestMyRegistrationViewSet::test_list_empty_registrations PASSED [ 96%]
src/registrations/tests/test_registrations.py::TestMyRegistrationViewSet::test_retrieve_my_registration PASSED [ 97%]
src/registrations/tests/test_registrations.py::TestMyRegistrationViewSet::test_cannot_see_others_registrations PASSED [ 97%]
src/registrations/tests/test_registrations.py::TestMyRegistrationViewSet::test_cancel_registration PASSED [ 97%]
src/registrations/tests/test_registrations.py::TestMyRegistrationViewSet::test_cancel_already_cancelled PASSED [ 97%]
src/registrations/tests/test_registrations.py::TestMyRegistrationViewSet::test_unauthenticated_cannot_access PASSED [ 98%]
src/registrations/tests/test_registrations.py::TestLinkRegistrationsView::test_link_guest_registrations PASSED [ 98%]
src/registrations/tests/test_registrations.py::TestLinkRegistrationsView::test_link_no_orphaned_registrations PASSED [ 98%]
src/registrations/tests/test_registrations.py::TestLinkRegistrationsView::test_unauthenticated_cannot_link PASSED [ 99%]
src/tests/test_smoke.py::test_swagger_docs_accessible PASSED             [ 99%]
src/tests/test_smoke.py::test_create_event FAILED                        [ 99%]
src/tests/test_smoke.py::test_unauthenticated_access_denied PASSED       [100%]

=================================== FAILURES ===================================
_____________ TestCPDRequirementViewSet.test_list_cpd_requirements _____________
src/accounts/tests/test_cpd.py:33: in test_list_cpd_requirements
    CPDRequirement.objects.create(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/manager.py:87: in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/query.py:667: in create
    obj = self.model(**kwargs)
          ^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py:590: in __init__
    raise TypeError(
E   TypeError: CPDRequirement() got unexpected keyword arguments: 'name', 'required_credits', 'period_start', 'period_end'
____________ TestCPDRequirementViewSet.test_create_cpd_requirement _____________
src/accounts/tests/test_cpd.py:54: in test_create_cpd_requirement
    assert response.status_code == status.HTTP_201_CREATED
E   assert 400 == 201
E    +  where 400 = <Response status_code=400, "application/json">.status_code
E    +  and   201 = status.HTTP_201_CREATED
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Bad Request: /api/v1/cpd-requirements/
___________ TestCPDRequirementViewSet.test_retrieve_cpd_requirement ____________
src/accounts/tests/test_cpd.py:60: in test_retrieve_cpd_requirement
    req = CPDRequirement.objects.create(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/manager.py:87: in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/query.py:667: in create
    obj = self.model(**kwargs)
          ^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py:590: in __init__
    raise TypeError(
E   TypeError: CPDRequirement() got unexpected keyword arguments: 'name', 'required_credits', 'period_start', 'period_end'
____________ TestCPDRequirementViewSet.test_update_cpd_requirement _____________
src/accounts/tests/test_cpd.py:74: in test_update_cpd_requirement
    req = CPDRequirement.objects.create(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/manager.py:87: in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/query.py:667: in create
    obj = self.model(**kwargs)
          ^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py:590: in __init__
    raise TypeError(
E   TypeError: CPDRequirement() got unexpected keyword arguments: 'name', 'required_credits', 'period_start', 'period_end'
____________ TestCPDRequirementViewSet.test_delete_cpd_requirement _____________
src/accounts/tests/test_cpd.py:93: in test_delete_cpd_requirement
    req = CPDRequirement.objects.create(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/manager.py:87: in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/query.py:667: in create
    obj = self.model(**kwargs)
          ^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py:590: in __init__
    raise TypeError(
E   TypeError: CPDRequirement() got unexpected keyword arguments: 'name', 'required_credits', 'period_start', 'period_end'
_______ TestCPDRequirementViewSet.test_cannot_access_others_requirements _______
src/accounts/tests/test_cpd.py:107: in test_cannot_access_others_requirements
    other_req = CPDRequirement.objects.create(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/manager.py:87: in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/query.py:667: in create
    obj = self.model(**kwargs)
          ^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py:590: in __init__
    raise TypeError(
E   TypeError: CPDRequirement() got unexpected keyword arguments: 'name', 'required_credits', 'period_start', 'period_end'
__________________ TestCPDProgressView.test_get_cpd_progress ___________________
src/accounts/tests/test_cpd.py:138: in test_get_cpd_progress
    CPDRequirement.objects.create(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/manager.py:87: in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/query.py:667: in create
    obj = self.model(**kwargs)
          ^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/models/base.py:590: in __init__
    raise TypeError(
E   TypeError: CPDRequirement() got unexpected keyword arguments: 'name', 'required_credits', 'earned_credits', 'period_start', 'period_end'
___________ TestUpgradeToOrganizerView.test_organizer_cannot_upgrade ___________
src/accounts/tests/test_users.py:156: in test_organizer_cannot_upgrade
    assert response.status_code in [status.HTTP_200_OK, status.HTTP_400_BAD_REQUEST]
E   assert 403 in [200, 400]
E    +  where 403 = <Response status_code=403, "application/json">.status_code
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Forbidden: /api/v1/users/me/upgrade/
_______________ TestSubscriptionViewSet.test_create_subscription _______________
src/billing/tests/test_subscriptions.py:45: in test_create_subscription
    assert response.status_code in [
E   assert 400 in [200, 201, 302]
E    +  where 400 = <Response status_code=400, "application/json">.status_code
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Bad Request: /api/v1/subscription/
_______ TestSubscriptionViewSet.test_attendee_cannot_access_subscription _______
src/billing/tests/test_subscriptions.py:73: in test_attendee_cannot_access_subscription
    assert response.status_code == status.HTTP_403_FORBIDDEN
E   assert 200 == 403
E    +  where 200 = <Response status_code=200, "application/json">.status_code
E    +  and   403 = status.HTTP_403_FORBIDDEN
________________ TestBillingViews.test_create_checkout_session _________________
src/billing/tests/test_subscriptions.py:182: in test_create_checkout_session
    assert response.status_code in [status.HTTP_200_OK, status.HTTP_201_CREATED]
E   assert 400 in [200, 201]
E    +  where 400 = <Response status_code=400, "application/json">.status_code
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Bad Request: /api/v1/billing/checkout/
_____________ TestBillingViews.test_create_billing_portal_session ______________
src/billing/tests/test_subscriptions.py:190: in test_create_billing_portal_session
    assert response.status_code in [status.HTTP_200_OK, status.HTTP_201_CREATED]
E   assert 400 in [200, 201]
E    +  where 400 = <Response status_code=400, "application/json">.status_code
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Bad Request: /api/v1/billing/portal/
____________ TestBillingViews.test_attendee_cannot_access_checkout _____________
src/billing/tests/test_subscriptions.py:198: in test_attendee_cannot_access_checkout
    assert response.status_code == status.HTTP_403_FORBIDDEN
E   assert 400 == 403
E    +  where 400 = <Response status_code=400, "application/json">.status_code
E    +  and   403 = status.HTTP_403_FORBIDDEN
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Bad Request: /api/v1/billing/checkout/
_________________ TestStripeWebhook.test_subscription_created __________________
src/billing/tests/test_webhooks.py:64: in test_subscription_created
    assert response.status_code == status.HTTP_200_OK
E   assert 500 == 200
E    +  where 500 = <HttpResponse status_code=500, "text/html; charset=utf-8">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  billing.webhooks:webhooks.py:37 Stripe webhook secret not configured
ERROR    django.request:log.py:249 Internal Server Error: /webhooks/stripe/
_________________ TestStripeWebhook.test_subscription_updated __________________
src/billing/tests/test_webhooks.py:86: in test_subscription_updated
    assert response.status_code == status.HTTP_200_OK
E   assert 500 == 200
E    +  where 500 = <HttpResponse status_code=500, "text/html; charset=utf-8">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  billing.webhooks:webhooks.py:37 Stripe webhook secret not configured
ERROR    django.request:log.py:249 Internal Server Error: /webhooks/stripe/
_________________ TestStripeWebhook.test_subscription_deleted __________________
src/billing/tests/test_webhooks.py:107: in test_subscription_deleted
    assert response.status_code == status.HTTP_200_OK
E   assert 500 == 200
E    +  where 500 = <HttpResponse status_code=500, "text/html; charset=utf-8">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  billing.webhooks:webhooks.py:37 Stripe webhook secret not configured
ERROR    django.request:log.py:249 Internal Server Error: /webhooks/stripe/
_____________________ TestStripeWebhook.test_invoice_paid ______________________
src/billing/tests/test_webhooks.py:132: in test_invoice_paid
    assert response.status_code == status.HTTP_200_OK
E   assert 500 == 200
E    +  where 500 = <HttpResponse status_code=500, "text/html; charset=utf-8">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  billing.webhooks:webhooks.py:37 Stripe webhook secret not configured
ERROR    django.request:log.py:249 Internal Server Error: /webhooks/stripe/
________________ TestStripeWebhook.test_invoice_payment_failed _________________
src/billing/tests/test_webhooks.py:155: in test_invoice_payment_failed
    assert response.status_code == status.HTTP_200_OK
E   assert 500 == 200
E    +  where 500 = <HttpResponse status_code=500, "text/html; charset=utf-8">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  billing.webhooks:webhooks.py:37 Stripe webhook secret not configured
ERROR    django.request:log.py:249 Internal Server Error: /webhooks/stripe/
________________ TestStripeWebhook.test_payment_method_attached ________________
src/billing/tests/test_webhooks.py:181: in test_payment_method_attached
    assert response.status_code == status.HTTP_200_OK
E   assert 500 == 200
E    +  where 500 = <HttpResponse status_code=500, "text/html; charset=utf-8">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  billing.webhooks:webhooks.py:37 Stripe webhook secret not configured
ERROR    django.request:log.py:249 Internal Server Error: /webhooks/stripe/
__________________ TestStripeWebhook.test_unknown_event_type ___________________
src/billing/tests/test_webhooks.py:199: in test_unknown_event_type
    assert response.status_code == status.HTTP_200_OK
E   assert 500 == 200
E    +  where 500 = <HttpResponse status_code=500, "text/html; charset=utf-8">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  billing.webhooks:webhooks.py:37 Stripe webhook secret not configured
ERROR    django.request:log.py:249 Internal Server Error: /webhooks/stripe/
___________________ TestStripeWebhook.test_invalid_signature ___________________
src/billing/tests/test_webhooks.py:215: in test_invalid_signature
    assert response.status_code == status.HTTP_400_BAD_REQUEST
E   assert 500 == 400
E    +  where 500 = <HttpResponse status_code=500, "text/html; charset=utf-8">.status_code
E    +  and   400 = status.HTTP_400_BAD_REQUEST
------------------------------ Captured log call -------------------------------
WARNING  billing.webhooks:webhooks.py:37 Stripe webhook secret not configured
ERROR    django.request:log.py:249 Internal Server Error: /webhooks/stripe/
___________ TestEventCertificateViewSet.test_issue_bulk_certificates ___________
src/certificates/tests/test_certificates.py:67: in test_issue_bulk_certificates
    assert response.status_code in [status.HTTP_200_OK, status.HTTP_201_CREATED]
E   assert 400 in [200, 201]
E    +  where 400 = <Response status_code=400, "application/json">.status_code
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Bad Request: /api/v1/events/938ebd1d-968a-423b-a5b7-8aa37fab0860/certificates/issue/
_____________ TestEventCertificateViewSet.test_revoke_certificate ______________
src/certificates/tests/test_certificates.py:75: in test_revoke_certificate
    assert response.status_code == status.HTTP_200_OK
E   assert 400 == 200
E    +  where 400 = <Response status_code=400, "application/json">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Bad Request: /api/v1/events/326eedd8-c2fa-4465-8205-d0a44a1ac9ff/certificates/4b24079b-227e-4afd-905f-2445e2d67971/revoke/
___ TestEventCertificateViewSet.test_cannot_manage_other_event_certificates ____
src/certificates/tests/test_certificates.py:83: in test_cannot_manage_other_event_certificates
    assert response.status_code == status.HTTP_404_NOT_FOUND
E   assert 200 == 404
E    +  where 200 = <Response status_code=200, "application/json">.status_code
E    +  and   404 = status.HTTP_404_NOT_FOUND
______________ TestMyCertificateViewSet.test_download_certificate ______________
src/certificates/tests/test_certificates.py:147: in test_download_certificate
    assert response.status_code in [status.HTTP_200_OK, status.HTTP_302_FOUND]
E   assert 405 in [200, 302]
E    +  where 405 = <Response status_code=405, "application/json">.status_code
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Method Not Allowed: /api/v1/certificates/4ab91da8-0240-47cb-906f-cb5573641eea/download/
_______________ TestSetDefaultTemplate.test_set_default_template _______________
src/certificates/tests/test_templates.py:117: in test_set_default_template
    assert response.status_code == status.HTTP_200_OK
E   assert 404 == 200
E    +  where 404 = <HttpResponseNotFound status_code=404, "text/html; charset=utf-8">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Not Found: /api/v1/certificate-templates/f44565cc-c6fc-49ac-af48-71261c765ca4/set_default/
______________ TestSetDefaultTemplate.test_previous_default_unset ______________
src/certificates/tests/test_templates.py:129: in test_previous_default_unset
    assert response.status_code == status.HTTP_200_OK
E   assert 404 == 200
E    +  where 404 = <HttpResponseNotFound status_code=404, "text/html; charset=utf-8">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Not Found: /api/v1/certificate-templates/a455e137-5b67-47f1-bb0e-d0b5e9c73d68/set_default/
_____________ TestAvailableTemplates.test_get_available_templates ______________
src/certificates/tests/test_templates.py:147: in test_get_available_templates
    assert response.status_code == status.HTTP_200_OK
E   assert 404 == 200
E    +  where 404 = <Response status_code=404, "application/json">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Not Found: /api/v1/certificate-templates/available_templates/
__________ TestAvailableTemplates.test_includes_shared_org_templates ___________
src/certificates/tests/test_templates.py:163: in test_includes_shared_org_templates
    assert response.status_code == status.HTTP_200_OK
E   assert 404 == 200
E    +  where 404 = <Response status_code=404, "application/json">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Not Found: /api/v1/certificate-templates/available_templates/
________________________ TestTagViewSet.test_merge_tags ________________________
src/contacts/tests/test_contacts.py:80: in test_merge_tags
    assert response.status_code == status.HTTP_200_OK
E   assert 400 == 200
E    +  where 400 = <Response status_code=400, "application/json">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Bad Request: /api/v1/tags/d87de6e0-cb55-4caa-bda5-59a47cc07276/merge/
_________________ TestContactListViewSet.test_set_default_list _________________
src/contacts/tests/test_contacts.py:137: in test_set_default_list
    assert response.status_code == status.HTTP_200_OK
E   assert 404 == 200
E    +  where 404 = <HttpResponseNotFound status_code=404, "text/html; charset=utf-8">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Not Found: /api/v1/contact-lists/6e359879-3748-4bfa-b180-79290f3deec1/set_default/
___________________ TestContactListViewSet.test_merge_lists ____________________
src/contacts/tests/test_contacts.py:156: in test_merge_lists
    assert response.status_code == status.HTTP_200_OK
E   assert 400 == 200
E    +  where 400 = <Response status_code=400, "application/json">.status_code
E    +  and   200 = status.HTTP_200_OK
------------------------------ Captured log call -------------------------------
WARNING  django.request:log.py:249 Bad Request: /api/v1/contact-lists/22d98e04-2330-4c3e-9d4e-716a8dd2d857/merge/
______________ TestContactValidation.test_duplicate_email_in_list ______________
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/utils.py:105: in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/db/backends/sqlite3/base.py:359: in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   sqlite3.IntegrityError: UNIQUE constraint failed: contacts.contact_list_id, contacts.email

The above exception was the direct cause of the following exception:
src/contacts/tests/test_contacts.py:268: in test_duplicate_email_in_list
    response = organizer_client.post(endpoint, data)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:299: in post
    response = super().post(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:213: in post
    return self.generic('POST', path, data, content_type, **extra)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:237: in generic
    return super().generic(
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/test/client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:289: in request
    return super().request(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/test.py:241: in request
    request = super().request(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/test/client.py:1087: in request
    self.check_exception(response)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/test/client.py:802: in check_exception
    raise exc_value
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/core/handlers/base.py:198: in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/django/views/decorators/csrf.py:65: in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/viewsets.py:125: in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:515: in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:475: in handle_exception
    self.raise_uncaught_exception(exc)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:486: in raise_uncaught_exception
    raise exc
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/views.py:512: in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/mixins.py:19: in create
    self.perform_create(serializer)
src/contacts/views.py:215: in perform_create
    serializer.save(contact_list=contact_list)
../../../.cache/pypoetry/virtualenvs/backend-bYf8W1uj-py3.13/lib/python3.13/site-packages/rest_framework/serializers.py:210: in save
    self.instance = self.create(validated_data)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/contacts/serializers.py:201: in create
    contact = super().create(validated_data)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
